country3,year,rate in NAT/US$
MAR,2001,11.302975
MAR,2002,11.020583
MAR,2003,9.574383
MAR,2004,8.868017
MAR,2005,8.865008
MAR,2006,8.795583
MAR,2007,8.192333
MAR,2008,7.750325
MAR,2009,8.0571
MAR,2010,8.417158
MAR,2011,8.089875
MAR,2012,8.628445
MAR,2013,8.405504
MAR,2014,8.406337
MAR,2015,9.764348
MAR,2016,9.807476
MAR,2017,9.691998
MAR,2018,9.386102
ZMB,2000,3.110844
ZMB,2001,3.610935
ZMB,2002,4.398595
ZMB,2003,4.733271
ZMB,2004,4.778875
ZMB,2005,4.465
ZMB,2006,3.601667
ZMB,2007,4.001667
ZMB,2008,3.745
ZMB,2009,5.045
ZMB,2010,4.7975
ZMB,2011,4.861667
ZMB,2012,5.1475
ZMB,2013,5.396483
ZMB,2014,6.154167
ZMB,2015,8.631667
ZMB,2016,10.3075
ZMB,2017,9.517803
ZMB,2018,10.458143
ZMB,2019,12.89
ZMB,2020,18.331226
SRB,2000,63.1659
SRB,2001,66.91366
SRB,2002,64.398251
SRB,2003,57.585425
SRB,2004,58.3814
SRB,2005,66.713808
SRB,2006,67.145817
SRB,2007,58.453525
SRB,2008,55.723483
SRB,2009,67.5806
SRB,2010,77.728933
SRB,2011,73.3334
SRB,2012,87.9733
SRB,2013,85.15885
SRB,2014,88.405308
SRB,2015,108.811425
SRB,2016,111.27785
SRB,2017,107.75885
SRB,2018,100.175075
HKG,2000,7.791167
HKG,2001,7.79875
HKG,2002,7.798917
HKG,2003,7.78675
HKG,2004,7.788
HKG,2005,7.777333
HKG,2006,7.767833
HKG,2007,7.801417
HKG,2008,7.786833
HKG,2009,7.75175
HKG,2010,7.769167
HKG,2011,7.784
HKG,2012,7.756417
HKG,2013,7.756
HKG,2014,7.754083
HKG,2015,7.75175
HKG,2016,7.76225
HKG,2017,7.79325
HKG,2018,7.8385
